_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a7b13e6e5fd3fe25dcc3,,,Kids don't put up with your Mother calling you a thot. She mad because hoe wasn't a cool thing to be called back in her sluttish day.,12542.0,3.0,0.0,3.0,0.0,1.0
6673a7b33e6e5fd3fe25e514,,,RT @BeyondBanksy: #BreakingNews #streetart #graffiti #new #mural by duo EtamCru in #Rome #Italy #morning #breakfast #coffee #trash http://t&#8230;,14703.0,3.0,0.0,0.0,3.0,2.0
6673a7b53e6e5fd3fe25f05f,,,RT @Sexualgif: bitches are so shady... oh my god &#128514;&#128514; http://t.co/dJ3SrlwbTK,17644.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe26037a,,,This shit sooooooooooooo trash.,22610.0,6.0,0.0,6.0,0.0,1.0
6673a7683e6e5fd3fe25793c,18716.0,0.0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,,,,,,
6673a7b13e6e5fd3fe25df30,,,Miley cyrus kinda looks like a retarded care bear....,13171.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe2549ff,6623.0,0.0,"company profile happy days childcare, inc. -     #days #childcare, #inc.",,,,,,
6673a7663e6e5fd3fe256648,13864.0,1.0,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history ",,,,,,
6673a76a3e6e5fd3fe258e7a,24154.0,0.0,#uploading mix from radio show#for u my followers  sunday#see u next week saturday on my radio#djnelson ,,,,,,
6673a7653e6e5fd3fe255ab8,10904.0,0.0,always be   #seniti ,,,,,,
6673a7693e6e5fd3fe2584b3,21651.0,0.0,@user is a wonderfully made film that has you gripped #funny #romantic   #tears #lovestory,,,,,,
6673a7b03e6e5fd3fe25da7b,,,"If you hang with hoes, you're a hoe by association. If you try and debate this, you're a hoe. If you get offended by this, you're a hoe.&#128175;",11943.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25acdb,31931.0,1.0,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,,,,,,
6673a76a3e6e5fd3fe259586,25958.0,1.0,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi ,,,,,,
6673a76a3e6e5fd3fe258fe7,24519.0,0.0, @user retweeted count basic music (@user  how do i let go  via @user  ... ,,,,,,
6673a7683e6e5fd3fe258209,20969.0,0.0, @user yaaaaa ðð miu miu is now available in store ð   #miumiu ,,,,,,
6673a7a83e6e5fd3fe25b12c,,,"&#8220;@21Cvasquez: My brother is a bitch, pussy, faggot, etc.&#8221; you just like getting beat up don't you?",1097.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe25516a,8522.0,0.0,"met some good person.. how to know.. u feel #blessed, #founate, #privileged, #glad,  , #joyful.. if not.. u didn't met one..",,,,,,
6673a7653e6e5fd3fe255a2b,10763.0,1.0,most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦ ,,,,,,
6673a75e3e6e5fd3fe2533d4,948.0,0.0,how true! home-food is considered a cheap-meal. impressions are made at restaurants!!!   ,,,,,,
6673a7693e6e5fd3fe25867b,22107.0,0.0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,,,,,,
6673a7b63e6e5fd3fe25f62a,,,"RT @ceoo_97: &#8220;@POSlTlVEVlBE: a loyal girl truly does come with a smart mouth &amp; arguments,only a hoe will let you do as you please cause she&#8230;",19149.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe257018,16376.0,0.0,"@user @user @user okay, so if we were, are you jealous that we have double the followers?  ",,,,,,
6673a7643e6e5fd3fe255132,8466.0,0.0,almost holiday time @user  #cantwait #holiday   ,,,,,,
6673a7693e6e5fd3fe258500,21728.0,0.0,something i wrote on a wall whilst my mind was off with the fairies and the music was loud was 'run happy and chase joy'.  ,,,,,,
6673a76a3e6e5fd3fe258ecb,24235.0,0.0,we all live with the #objective of being  ; our lives are all #different and yet the same. ,,,,,,
6673a7683e6e5fd3fe2577d4,18356.0,0.0,awesome supps from @user mostly empty tubs ð¥ enjoying every last scoop during my #workout this morning   ,,,,,,
6673a7b53e6e5fd3fe25f047,,,RT @SeanTheTerrible: Having one is stressful... RT @MustBeCharm: Having a lot of bitches seem stressful,17619.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d5e9,,,I hate the ghetto trash at the special school across the street from my building. All of them will grow up to be criminals.,10755.0,3.0,3.0,0.0,0.0,0.0
6673a7ac3e6e5fd3fe25c243,,,@_xpriceless_ bitch u forcin it talkin about my family and shit watch out,5606.0,4.0,0.0,4.0,0.0,1.0
6673a7673e6e5fd3fe257016,16374.0,0.0,it's even lols. it behind my ear. ð¡ðð¼ #likesforlike #vscodaily   #health #healthy #amazingâ¦ ,,,,,,
6673a7653e6e5fd3fe2558c8,10408.0,0.0,cpc/pcv module 2. passed.  ,,,,,,
6673a75f3e6e5fd3fe253410,1008.0,0.0,@user great appreciations frm everyone for u performance soo happy sirðð11 hrs to go for me to watch the film   #gentleman ðð,,,,,,
6673a7693e6e5fd3fe2585c4,21924.0,0.0,"he warned us which side he'd choose if ""political winds shifted..."" unlike t.jefferson, it's not usa!   #maga  ",,,,,,
6673a75f3e6e5fd3fe253535,1301.0,0.0,  #bihday #shout #out to my broda @user smile and shine like stars whileâ¦ ,,,,,,
6673a7613e6e5fd3fe2541b6,4502.0,0.0,"man feeling down,never had anyone say that type of shit to me,i was just trying to be nice and help someone...   #upset #sorry",,,,,,
6673a7663e6e5fd3fe256a20,14848.0,0.0,a friend just told me she's afraid to go to dc rally &amp; be attacked by #berniebros or the @user racists cuz she's not white.  ,,,,,,
6673a7b63e6e5fd3fe25f35a,,,RT @WORIDSTARHlPHOP: bruh he threw that bitch https://t.co/rIsBmdzY26,18418.0,6.0,0.0,6.0,0.0,1.0
6673a75f3e6e5fd3fe25371c,1788.0,0.0,  to have @user joining us this year #freedomconference16! register now! ðð¤ðððððð  ,,,,,,
6673a75e3e6e5fd3fe253143,291.0,0.0,"i heard him say that, he was trying to lock the shooter in,  but kept other patrons from getting out!    ",,,,,,
6673a7683e6e5fd3fe25803f,20511.0,0.0, @user a very   #614day to all of #columbus from a #local #familyowned #smallbusiness   #614 #oh #ohio #cbus #celebrate,,,,,,
6673a7ab3e6e5fd3fe25bee4,,,@RunuldoRants faggot sack,4721.0,3.0,2.0,1.0,0.0,0.0
6673a7663e6e5fd3fe2564b6,13462.0,0.0,"@user probably to be replaced by ugly, badly built shoebox apaments by greedy developers  ",,,,,,
6673a7643e6e5fd3fe25546c,9292.0,0.0,just about to train 43 brand new @user centres   #lifechanging ,,,,,,
